11:59AM,34.3464,-96.4228,196°,South,466,536,"36,000",, Fort Worth Center
12:00PM,34.2228,-96.4644,196°,South,464,534,"36,000",, Fort Worth Center
12:01PM,34.0994,-96.5053,195°,South,462,532,"36,000",, Fort Worth Center
12:02PM,33.9842,-96.5436,195°,South,461,531,"36,000",, Fort Worth Center
12:03PM,33.8381,-96.5931,196°,South,458,527,"36,000",, Fort Worth Center
12:04PM,33.7153,-96.6342,196°,South,457,526,"36,000",, Fort Worth Center
12:05PM,33.5931,-96.675,196°,South,456,525,"36,000",, Fort Worth Center
12:06PM,33.4703,-96.7142,195°,South,455,524,"36,000",, Fort Worth Center
12:07PM,33.3486,-96.755,196°,South,455,524,"36,000",, Fort Worth Center
12:08PM,33.225,-96.7922,194°,South,455,524,"36,000",, Fort Worth Center
12:09PM,33.1025,-96.8333,196°,South,455,524,"36,000",, Fort Worth Center
12:10PM,32.9547,-96.8805,195°,South,455,524,"36,000",, Fort Worth Center
12:11PM,32.8255,-96.8833,181°,South,462,532,"36,000",, Fort Worth Center
12:12PM,32.7003,-96.8489,167°,South,461,531,"36,000",, Fort Worth Center
12:13PM,32.5747,-96.8119,166°,South,461,531,"36,000",, Fort Worth Center
12:14PM,32.4489,-96.7775,167°,South,461,531,"36,000",, Fort Worth Center
12:16PM,32.3239,-96.7419,166°,South,461,531,"36,000",, Fort Worth Center
12:17PM,32.1981,-96.7064,167°,South,461,531,"36,000",-300 , Fort Worth Center
12:18PM,32.0478,-96.6628,166°,South,462,532,"35,400",-780 , Fort Worth Center
12:19PM,31.9358,-96.6317,167°,South,458,527,"34,400","-1,020 ", Fort Worth Center
12:20PM,31.8158,-96.5981,167°,South,447,514,"33,400","-1,020 ", Fort Worth Center
12:21PM,31.6911,-96.5633,167°,South,451,519,"32,400","-1,200 ", Fort Worth Center
12:22PM,31.5419,-96.5206,166°,South,456,525,"31,000",-720 , Fort Worth Center
12:23PM,31.4283,-96.4642,157°,South,446,513,"31,000",-840 , Fort Worth Center
12:24PM,31.3342,-96.4075,153°,Southeast,451,519,"29,500","-2,040 ", Houston Center
12:25PM,31.2139,-96.3322,152°,Southeast,473,544,"27,200","-2,400 ", Houston Center
12:26PM,31.0925,-96.2575,152°,Southeast,487,560,"24,600","-2,760 ", Houston Center
12:27PM,30.9547,-96.1725,152°,Southeast,475,547,"21,600","-2,640 ", Houston Center
12:28PM,30.8461,-96.1044,152°,Southeast,456,525,"19,100","-2,340 ", Houston Center
12:29PM,30.7481,-96.0439,152°,Southeast,440,506,"16,800","-2,580 ", Houston Center
12:29PM,30.6881,-96.0081,153°,Southeast,418,481,"15,400","-2,340 ", Houston Center
12:30PM,30.6475,-95.9819,151°,Southeast,421,484,"14,400","-2,280 ", Houston Center
12:31PM,30.5464,-95.92,152°,Southeast,395,455,"12,100","-2,460 ", Houston Center
12:31PM,30.5314,-95.9095,149°,Southeast,401,461,"11,900",-120 , Houston Center
12:32PM,30.4531,-95.8631,153°,Southeast,369,425,"12,000",, Houston Center
12:32PM,30.4419,-95.8497,134°,Southeast,383,441,"11,900",, Houston Center
12:33PM,30.3744,-95.78,138°,Southeast,371,427,"12,000",60 , Houston Center
12:33PM,30.3661,-95.7714,138°,Southeast,369,425,"12,000",-840 , Houston Center
12:34PM,30.2983,-95.7019,138°,Southeast,342,394,"11,200",-900 , Houston Center
12:34PM,30.2922,-95.6925,127°,Southeast,365,420,"11,100","-1,080 ", Houston Center
12:35PM,30.2358,-95.6367,139°,Southeast,303,349,"10,100","-1,260 ", Houston Center
12:35PM,30.2281,-95.6278,135°,Southeast,318,366,"9,800","-1,980 ", Houston Center
12:36PM,30.1711,-95.5694,138°,Southeast,293,337,"8,100","-1,800 ", Houston Center
12:36PM,30.1686,-95.5647,121°,Southeast,298,343,"8,000","-1,140 ", Houston Center
12:37PM,30.1128,-95.5039,137°,Southeast,290,334,"7,000","-1,020 ", Houston Center
12:37PM,30.1078,-95.4814,104°,East,303,349,"7,000",, Houston Center
12:38PM,30.1064,-95.4106,91°,East,293,337,"7,000",, Houston Center
12:38PM,30.1072,-95.3864,88°,East,298,343,"7,000",-240 , Houston Center
12:39PM,30.1061,-95.3164,91°,East,298,343,"6,800",-540 , Houston Center
12:39PM,30.107,-95.2925,88°,East,295,339,"6,500",-780 , Houston Center
12:40PM,30.1058,-95.22,91°,East,275,316,"6,000",-600 , Houston Center
12:40PM,30.107,-95.2025,86°,East,286,329,"5,900","-1,140 ", Houston Center
12:41PM,30.1067,-95.14,90°,East,237,273,"4,900","-1,200 ", Houston Center
12:41PM,30.1056,-95.1258,95°,East,254,292,"4,700","-1,020 ", Houston Center
12:42PM,30.0644,-95.1139,166°,South,210,242,"3,900","-1,020 ", Houston Center
12:42PM,30.0592,-95.1203,226°,Southwest,199,229,"3,700","-1,500 ", Houston Center
12:43PM,30.0375,-95.1631,240°,Southwest,156,180,"2,400","-1,560 ", Houston Center
12:43PM,30.0325,-95.1758,246°,West,173,199,"2,100",-720 , Houston Center
12:44PM,30.0189,-95.2111,246°,West,164,189,"1,700",-540 , Houston Center
12:44PM,30.0128,-95.2244,242°,Southwest,169,194,"1,600",-480 , Houston Center
12:45PM,29.9964,-95.27,247°,West,165,190,"1,100",-600 , Houston Center
12:46PM,29.9936,-95.3011,264°,West,133,153,600,-600 , Houston Center
12:46PM,29.9942,-95.308,275°,West,144,166,500,-240 , Houston Center
12:47PM,29.9947,-95.3494,271°,West,141,162,300,-240 , Houston Center
